yr,st,st_ansi,cty,cty_ansi,zip,netinc,st_cty_yr,fertilizer,fuel,labor,land,machinery,tractors,trucks,fips,Latitude,Longitude
2017,PENNSYLVANIA,42,FOREST,53,,396000.0,PENNSYLVANIA_FOREST_2017,"43,000","58,000", (D),"1,709","2,569,000",76,54,42053,41.513304,79.249705
2017,PENNSYLVANIA,42,MERCER,85,,11978000.0,PENNSYLVANIA_MERCER_2017,"6,244,000","3,992,000","5,065,000","98,360","121,074,000","2,975","1,377",42085,41.300014,80.252786
2017,PENNSYLVANIA,42,VENANGO,121,,2360000.0,PENNSYLVANIA_VENANGO_2017,"1,343,000","856,000","1,493,000","30,117","33,817,000",945,427,42121,41.40198,79.754418
2017,PENNSYLVANIA,42,WARREN,123,,6477000.0,PENNSYLVANIA_WARREN_2017,"922,000","1,203,000","1,331,000","30,447","32,200,000","1,022",454,42123,41.843669,79.313173
2017,PENNSYLVANIA,42,ADAMS,1,,48779000.0,PENNSYLVANIA_ADAMS_2017,"7,013,000","6,409,000","47,660,000","128,436","151,899,000","3,334","2,199",42001,39.869471,77.217730
2017,PENNSYLVANIA,42,BEDFORD,9,,29205000.0,PENNSYLVANIA_BEDFORD_2017,"5,430,000","4,303,000","8,915,000","119,520","134,156,000","3,109","1,564",42009,39.997115,78.489980
2017,PENNSYLVANIA,42,CUMBERLAND,41,,67612000.0,PENNSYLVANIA_CUMBERLAND_2017,"7,408,000","6,123,000","12,821,000","140,836","164,583,000","3,394","1,651",42041,40.164782,77.263440
2017,PENNSYLVANIA,42,FRANKLIN,55,,139297000.0,PENNSYLVANIA_FRANKLIN_2017,"12,626,000","11,926,000","37,497,000","213,922","257,511,000","4,952","2,759",42055,39.926686,77.724485
2017,PENNSYLVANIA,42,FULTON,57,,26332000.0,PENNSYLVANIA_FULTON_2017,"1,679,000","1,524,000","3,100,000","52,861","52,158,000","1,476",764,42057,39.910751,78.122617
2017,PENNSYLVANIA,42,YORK,133,,53388000.0,PENNSYLVANIA_YORK_2017,"14,911,000","9,879,000","26,297,000","199,235","218,212,000","4,856","3,020",42133,39.921839,76.728446
2017,PENNSYLVANIA,42,BERKS,11,,155719000.0,PENNSYLVANIA_BERKS_2017,"23,005,000","16,996,000","77,681,000","184,514","249,894,000","5,320","3,059",42011,40.413957,75.926860
2017,PENNSYLVANIA,42,BUCKS,17,,16889000.0,PENNSYLVANIA_BUCKS_2017,"3,291,000","3,533,000","15,879,000","60,015","70,625,000","1,929","1,279",42017,40.336887,75.107060
2017,PENNSYLVANIA,42,CHESTER,29,,191254000.0,PENNSYLVANIA_CHESTER_2017,"72,762,000","17,930,000","154,413,000","105,752","214,824,000","3,224","2,319",42029,39.973965,75.749732
2017,PENNSYLVANIA,42,DELAWARE,45,,-474000.0,PENNSYLVANIA_DELAWARE_2017,"48,000","542,000", (D),733,"4,269,000",70,80,42045,39.91667,75.398786
2017,PENNSYLVANIA,42,LANCASTER,71,,478664000.0,PENNSYLVANIA_LANCASTER_2017,"25,700,000","33,991,000","104,147,000","314,913","613,511,000","10,570","4,870",42071,40.041992,76.250198
2017,PENNSYLVANIA,42,LEBANON,75,,110212000.0,PENNSYLVANIA_LEBANON_2017,"5,315,000","6,172,000","11,079,000","86,697","152,602,000","2,936","1,795",42075,40.367344,76.458009
2017,PENNSYLVANIA,42,MONTGOMERY,91,,2314000.0,PENNSYLVANIA_MONTGOMERY_2017,"1,630,000","1,664,000","10,824,000","20,460","35,102,000","1,230",732,42091,40.209999,75.370201
2017,PENNSYLVANIA,42,PHILADELPHIA,101,,-1317000.0,PENNSYLVANIA_PHILADELPHIA_2017,"14,000","89,000","2,463,000",117,"716,000",14,22,42101,40.009376,75.133346
2017,PENNSYLVANIA,42,ALLEGHENY,3,,4167000.0,PENNSYLVANIA_ALLEGHENY_2017,"571,000","885,000","2,294,000","15,504","30,886,000",871,535,42003,40.46892,79.980920
2017,PENNSYLVANIA,42,FAYETTE,51,,7187000.0,PENNSYLVANIA_FAYETTE_2017,"1,506,000","1,643,000","2,162,000","59,117","63,192,000","2,001","1,172",42051,39.914115,79.644586
2017,PENNSYLVANIA,42,GREENE,59,,4329000.0,PENNSYLVANIA_GREENE_2017,"547,000","1,258,000","1,550,000","37,513","61,734,000","1,594",805,42059,39.848983,80.225694
2017,PENNSYLVANIA,42,SOMERSET,111,,33665000.0,PENNSYLVANIA_SOMERSET_2017,"7,599,000","4,709,000","9,601,000","136,257","128,401,000","3,232","1,506",42111,39.981297,79.028486
2017,PENNSYLVANIA,42,WASHINGTON,125,,2897000.0,PENNSYLVANIA_WASHINGTON_2017,"1,289,000","3,012,000","4,893,000","90,941","150,744,000","4,685","2,115",42125,40.200005,80.252132
2017,PENNSYLVANIA,42,WESTMORELAND,129,,19053000.0,PENNSYLVANIA_WESTMORELAND_2017,"3,975,000","3,344,000","8,653,000","93,364","119,267,000","3,102","1,641",42129,40.311068,79.466688
2017,PENNSYLVANIA,42,ARMSTRONG,5,,14088000.0,PENNSYLVANIA_ARMSTRONG_2017,"3,292,000","2,398,000","3,114,000","73,655","74,525,000","1,926",971,42005,40.812379,79.464128
2017,PENNSYLVANIA,42,BEAVER,7,,7682000.0,PENNSYLVANIA_BEAVER_2017,"978,000","1,195,000","2,116,000","30,082","49,376,000","1,617",743,42007,40.68414,80.350721
2017,PENNSYLVANIA,42,BUTLER,19,,12047000.0,PENNSYLVANIA_BUTLER_2017,"4,061,000","2,999,000","6,783,000","86,232","108,518,000","2,830","1,464",42019,40.913834,79.918960
2017,PENNSYLVANIA,42,CLARION,31,,7159000.0,PENNSYLVANIA_CLARION_2017,"2,145,000","1,616,000","2,797,000","52,458","57,544,000","1,427",740,42031,41.198239,79.420404
2017,PENNSYLVANIA,42,INDIANA,63,,21956000.0,PENNSYLVANIA_INDIANA_2017,"5,536,000","3,850,000","6,168,000","95,169","105,416,000","2,352","1,185",42063,40.651432,79.087545
2017,PENNSYLVANIA,42,JEFFERSON,65,,7693000.0,PENNSYLVANIA_JEFFERSON_2017,"1,738,000","1,004,000","1,689,000","46,632","38,603,000","1,374",559,42065,41.130287,78.999044
2017,PENNSYLVANIA,42,LAWRENCE,73,,8002000.0,PENNSYLVANIA_LAWRENCE_2017,"2,896,000","1,854,000","4,105,000","55,136","56,557,000","1,578",683,42073,40.992735,80.334446
2017,RHODE ISLAND,44,BRISTOL,1,,-88000.0,RHODE ISLAND_BRISTOL_2017,"41,000","55,000","752,000",691,"2,644,000",74,55,44001,41.705271,71.285053
2017,RHODE ISLAND,44,KENT,3,,-101000.0,RHODE ISLAND_KENT_2017,"253,000","224,000","1,147,000","1,142","5,513,000",187,143,44003,41.67775,71.576314
2017,RHODE ISLAND,44,NEWPORT,5,,2864000.0,RHODE ISLAND_NEWPORT_2017,"915,000","828,000","5,354,000","5,292","15,828,000",455,342,44005,41.502732,71.284063
2017,RHODE ISLAND,44,PROVIDENCE,7,,-1184000.0,RHODE ISLAND_PROVIDENCE_2017,"446,000","980,000","4,672,000","4,236","17,524,000",680,515,44007,41.870488,71.578242
2017,RHODE ISLAND,44,WASHINGTON,9,,4242000.0,RHODE ISLAND_WASHINGTON_2017,"1,152,000","1,031,000","6,189,000","6,293","23,976,000",501,415,44009,41.401162,71.617612
2017,SOUTH CAROLINA,45,CALHOUN,17,,25086000.0,SOUTH CAROLINA_CALHOUN_2017,"8,979,000","3,548,000","5,200,000","79,945","73,271,000",925,706,45017,33.67478,80.780347
2017,SOUTH CAROLINA,45,CLARENDON,27,,30877000.0,SOUTH CAROLINA_CLARENDON_2017,"9,367,000","4,048,000","4,960,000","102,832","48,913,000",780,677,45027,33.664682,80.217889
2017,SOUTH CAROLINA,45,LEE,61,,37641000.0,SOUTH CAROLINA_LEE_2017,"5,346,000","2,995,000","2,452,000","75,196","52,212,000",699,566,45061,34.15864,80.251209
2017,SOUTH CAROLINA,45,LEXINGTON,63,,61767000.0,SOUTH CAROLINA_LEXINGTON_2017,"6,315,000","6,600,000","19,977,000","47,761","88,043,000","2,292","1,744",45063,33.892554,81.272853
2017,SOUTH CAROLINA,45,ORANGEBURG,75,,67106000.0,SOUTH CAROLINA_ORANGEBURG_2017,"15,506,000","6,725,000","15,951,000","165,516","136,696,000","2,047","1,739",45075,33.436135,80.802913
2017,SOUTH CAROLINA,45,RICHLAND,79,,6158000.0,SOUTH CAROLINA_RICHLAND_2017,"1,783,000","1,277,000","4,528,000","22,226","29,900,000",777,575,45079,34.029783,80.896566
2017,SOUTH CAROLINA,45,SUMTER,85,,47631000.0,SOUTH CAROLINA_SUMTER_2017,"6,949,000","3,556,000","8,306,000","91,362","70,216,000","1,026",854,45085,33.916046,80.382472
2017,SOUTH CAROLINA,45,CHESTERFIELD,25,,48127000.0,SOUTH CAROLINA_CHESTERFIELD_2017,"2,782,000","2,391,000","3,430,000","50,720","51,696,000","1,138","1,017",45025,34.637018,80.159227
2017,SOUTH CAROLINA,45,DARLINGTON,31,,24893000.0,SOUTH CAROLINA_DARLINGTON_2017,"7,207,000","3,161,000","7,211,000","97,077","54,741,000",843,676,45031,34.332185,79.962116
2017,SOUTH CAROLINA,45,DILLON,33,,28684000.0,SOUTH CAROLINA_DILLON_2017,"5,321,000","3,071,000","4,052,000","71,846","35,911,000",529,481,45033,34.390172,79.374964
2017,SOUTH CAROLINA,45,FLORENCE,41,,11030000.0,SOUTH CAROLINA_FLORENCE_2017,"7,741,000","3,274,000","2,917,000","103,479","55,403,000","1,341",844,45041,34.028535,79.710233
2017,SOUTH CAROLINA,45,GEORGETOWN,43,,3547000.0,SOUTH CAROLINA_GEORGETOWN_2017,"1,346,000","953,000","2,481,000","13,401","14,024,000",277,243,45043,33.41753,79.300812
2017,SOUTH CAROLINA,45,HORRY,51,,10114000.0,SOUTH CAROLINA_HORRY_2017,"12,303,000","6,745,000","6,607,000","117,524","98,482,000","1,651","1,419",45051,33.909269,78.976675
2017,SOUTH CAROLINA,45,MARION,67,,5427000.0,SOUTH CAROLINA_MARION_2017,"2,321,000","1,037,000","1,049,000","27,864","23,722,000",421,305,45067,34.080701,79.362131
2017,SOUTH CAROLINA,45,MARLBORO,69,,27618000.0,SOUTH CAROLINA_MARLBORO_2017,"3,787,000","1,750,000","3,675,000","55,825","32,758,000",425,372,45069,34.601805,79.677942
2017,SOUTH CAROLINA,45,WILLIAMSBURG,89,,3590000.0,SOUTH CAROLINA_WILLIAMSBURG_2017,"7,579,000","4,409,000","3,604,000","107,657","65,428,000","1,214",902,45089,33.626463,79.716475
2017,SOUTH CAROLINA,45,CHESTER,23,,6557000.0,SOUTH CAROLINA_CHESTER_2017,"2,331,000","1,021,000","2,583,000","25,029","30,128,000",970,753,45023,34.689345,81.161249
2017,SOUTH CAROLINA,45,FAIRFIELD,39,,5150000.0,SOUTH CAROLINA_FAIRFIELD_2017,"481,000","402,000","783,000","10,767","12,501,000",407,327,45039,34.395669,81.127001
2017,SOUTH CAROLINA,45,KERSHAW,55,,63634000.0,SOUTH CAROLINA_KERSHAW_2017,"748,000","1,279,000","4,221,000","19,849","27,053,000",774,785,45055,34.338356,80.590885
2017,SOUTH CAROLINA,45,LANCASTER,57,,24476000.0,SOUTH CAROLINA_LANCASTER_2017,"1,037,000","1,056,000","1,292,000","17,176","34,134,000",888,805,45057,34.686818,80.703689
2017,SOUTH CAROLINA,45,YORK,91,,31695000.0,SOUTH CAROLINA_YORK_2017,"3,986,000","1,731,000","10,469,000","37,882","63,006,000","1,610","1,323",45091,34.97019,81.183189
2017,SOUTH CAROLINA,45,ANDERSON,7,,11505000.0,SOUTH CAROLINA_ANDERSON_2017,"3,706,000","2,655,000","4,167,000","69,888","104,450,000","2,918","2,470",45007,34.519549,82.638086
2017,SOUTH CAROLINA,45,CHEROKEE,21,,13278000.0,SOUTH CAROLINA_CHEROKEE_2017,"1,104,000","823,000","1,298,000","20,866","28,732,000",823,629,45021,35.049796,81.607647
2017,SOUTH CAROLINA,45,GREENVILLE,45,,-4711000.0,SOUTH CAROLINA_GREENVILLE_2017,"1,132,000","1,478,000","4,543,000","17,035","42,192,000","1,529","1,251",45045,34.892645,82.372077
2017,SOUTH CAROLINA,45,LAURENS,59,,19575000.0,SOUTH CAROLINA_LAURENS_2017,"1,605,000","1,608,000","2,175,000","40,898","54,956,000","1,521","1,226",45059,34.483477,82.005657
2017,SOUTH CAROLINA,45,OCONEE,73,,50107000.0,SOUTH CAROLINA_OCONEE_2017,"1,396,000","1,979,000","3,328,000","18,908","58,410,000","1,469","1,347",45073,34.748759,83.061522
2017,SOUTH CAROLINA,45,PICKENS,77,,-4406000.0,SOUTH CAROLINA_PICKENS_2017,"777,000","869,000","2,777,000","12,245","32,512,000","1,104","1,007",45077,34.887362,82.725368
2017,SOUTH CAROLINA,45,SPARTANBURG,83,,-2437000.0,SOUTH CAROLINA_SPARTANBURG_2017,"2,547,000","2,363,000","5,218,000","34,338","64,718,000","2,289","1,832",45083,34.933239,81.991053
2017,SOUTH CAROLINA,45,UNION,87,,3242000.0,SOUTH CAROLINA_UNION_2017,"514,000","440,000","242,000","7,268","15,633,000",410,371,45087,34.690514,81.615831
2017,SOUTH CAROLINA,45,ALLENDALE,5,,2196000.0,SOUTH CAROLINA_ALLENDALE_2017,"2,377,000","997,000","2,382,000","35,299","21,634,000",300,235,45005,32.979784,81.363421
2017,SOUTH CAROLINA,45,BAMBERG,9,,9996000.0,SOUTH CAROLINA_BAMBERG_2017,"4,839,000","1,947,000","2,800,000","53,499","37,706,000",664,541,45009,33.203021,81.053161
2017,SOUTH CAROLINA,45,BARNWELL,11,,7740000.0,SOUTH CAROLINA_BARNWELL_2017,"2,789,000","1,618,000","1,802,000","33,271","31,482,000",753,588,45011,33.26068,81.433753
2017,SOUTH CAROLINA,45,BEAUFORT,13,,-1423000.0,SOUTH CAROLINA_BEAUFORT_2017,"1,258,000","1,434,000","5,875,000","7,101","9,490,000",330,238,45013,32.358147,80.689320
2017,SOUTH CAROLINA,45,BERKELEY,15,,-1680000.0,SOUTH CAROLINA_BERKELEY_2017,"1,144,000","658,000","1,822,000","18,053","27,238,000",614,440,45015,33.2077,79.953655
2017,SOUTH CAROLINA,45,CHARLESTON,19,,2943000.0,SOUTH CAROLINA_CHARLESTON_2017,"774,000","703,000","5,851,000","9,661","25,619,000",628,499,45019,32.800458,79.942480
2017,SOUTH CAROLINA,45,COLLETON,29,,132000.0,SOUTH CAROLINA_COLLETON_2017,"3,414,000","1,976,000","5,017,000","40,731","39,869,000",826,700,45029,32.83498,80.655345
2017,SOUTH CAROLINA,45,DORCHESTER,35,,8729000.0,SOUTH CAROLINA_DORCHESTER_2017,"3,066,000","2,184,000","1,691,000","32,381","35,919,000",662,588,45035,33.082186,80.404697
2017,SOUTH CAROLINA,45,HAMPTON,49,,7340000.0,SOUTH CAROLINA_HAMPTON_2017,"4,663,000","1,571,000","3,871,000","42,283","31,323,000",436,396,45049,32.778323,81.143362
2017,SOUTH CAROLINA,45,JASPER,53,,2287000.0,SOUTH CAROLINA_JASPER_2017,"487,000","1,056,000","3,475,000","11,938","13,677,000",274,221,45053,32.43059,81.021627
2017,SOUTH CAROLINA,45,ABBEVILLE,1,,307000.0,SOUTH CAROLINA_ABBEVILLE_2017,"1,108,000","638,000","598,000","18,796","25,937,000","1,024",832,45001,34.213809,82.460460
2017,SOUTH CAROLINA,45,AIKEN,3,,25326000.0,SOUTH CAROLINA_AIKEN_2017,"5,458,000","4,432,000","9,369,000","62,880","92,696,000","2,147","1,789",45003,33.549317,81.633870
2017,SOUTH CAROLINA,45,EDGEFIELD,37,,9103000.0,SOUTH CAROLINA_EDGEFIELD_2017,"1,930,000","2,439,000","7,057,000","23,223","26,355,000",705,584,45037,33.776498,81.968245
2017,SOUTH CAROLINA,45,GREENWOOD,47,,1517000.0,SOUTH CAROLINA_GREENWOOD_2017,"616,000","689,000","716,000","15,078","25,135,000",804,638,45047,34.155796,82.127876
2017,SOUTH CAROLINA,45,MCCORMICK,65,,900000.0,SOUTH CAROLINA_MCCORMICK_2017,"90,000","229,000","427,000","3,857","8,094,000",171,126,45065,33.897605,82.316192
2017,SOUTH CAROLINA,45,NEWBERRY,71,,49410000.0,SOUTH CAROLINA_NEWBERRY_2017,"1,903,000","1,443,000","4,765,000","31,591","45,448,000","1,285",975,45071,34.28973,81.600053
2017,SOUTH CAROLINA,45,SALUDA,81,,31395000.0,SOUTH CAROLINA_SALUDA_2017,"2,124,000","5,387,000","12,929,000","33,307","62,015,000","1,230",968,45081,34.005278,81.727903
2017,SOUTH DAKOTA,46,AURORA,3,,20872000.0,SOUTH DAKOTA_AURORA_2017,"11,573,000","4,629,000","4,194,000","228,778","116,741,000","1,016",984,46003,43.724719,98.577587
2017,SOUTH DAKOTA,46,BEADLE,5,,79404000.0,SOUTH DAKOTA_BEADLE_2017,"23,152,000","9,778,000","8,876,000","548,456","246,835,000","2,035","1,823",46005,44.418265,98.279422
2017,SOUTH DAKOTA,46,BRULE,15,,44421000.0,SOUTH DAKOTA_BRULE_2017,"10,891,000","5,762,000","3,837,000","277,869","123,264,000","1,007","1,114",46015,43.72988,99.092941
2017,SOUTH DAKOTA,46,BUFFALO,17,,8175000.0,SOUTH DAKOTA_BUFFALO_2017,"4,277,000","1,673,000","824,000","85,435","34,189,000",264,239,46017,44.044306,99.203998
2017,SOUTH DAKOTA,46,HAND,59,,45229000.0,SOUTH DAKOTA_HAND_2017,"23,781,000","8,704,000","8,126,000","578,039","184,854,000","1,243","1,302",46059,44.546713,99.004575
2017,SOUTH DAKOTA,46,HUGHES,65,,15120000.0,SOUTH DAKOTA_HUGHES_2017,"8,573,000","3,796,000","3,536,000","262,987","83,676,000",786,781,46065,44.392258,99.985846
2017,SOUTH DAKOTA,46,HYDE,69,,14618000.0,SOUTH DAKOTA_HYDE_2017,"6,496,000","2,981,000","2,330,000","219,914","61,085,000",524,525,46069,44.537301,99.492148
2017,SOUTH DAKOTA,46,JERAULD,73,,10912000.0,SOUTH DAKOTA_JERAULD_2017,"8,313,000","4,875,000","2,609,000","219,801","92,312,000",722,631,46073,44.063416,98.623188
2017,SOUTH DAKOTA,46,SULLY,119,,20364000.0,SOUTH DAKOTA_SULLY_2017,"23,053,000","7,173,000","6,938,000","505,654","123,021,000",627,822,46119,44.722325,100.131399
2017,SOUTH DAKOTA,46,BROOKINGS,11,,65937000.0,SOUTH DAKOTA_BROOKINGS_2017,"19,637,000","12,181,000","21,126,000","345,429","219,955,000","2,289","1,718",46011,44.376675,96.797797
2017,SOUTH DAKOTA,46,DAVISON,35,,36757000.0,SOUTH DAKOTA_DAVISON_2017,"7,677,000","3,169,000","3,196,000","212,393","103,768,000","1,158",898,46035,43.680439,98.155868
2017,SOUTH DAKOTA,46,HANSON,61,,36273000.0,SOUTH DAKOTA_HANSON_2017,"10,716,000","5,169,000","1,681,000","225,992","123,418,000","1,024",927,46061,43.680612,97.796845
2017,SOUTH DAKOTA,46,KINGSBURY,77,,71957000.0,SOUTH DAKOTA_KINGSBURY_2017,"20,169,000","7,538,000","6,080,000","391,197","190,393,000","1,583","1,566",46077,44.362969,97.499313
2017,SOUTH DAKOTA,46,LAKE,79,,38958000.0,SOUTH DAKOTA_LAKE_2017,"13,108,000","5,863,000","4,236,000","225,644","138,593,000","1,319","1,094",46079,44.02845,97.123223
2017,SOUTH DAKOTA,46,MCCOOK,87,,56956000.0,SOUTH DAKOTA_MCCOOK_2017,"20,095,000","5,793,000","6,061,000","294,253","138,758,000","1,603","1,091",46087,43.678924,97.362036
2017,SOUTH DAKOTA,46,MINER,97,,34756000.0,SOUTH DAKOTA_MINER_2017,"10,936,000","5,473,000","2,043,000","239,830","97,522,000",962,835,46097,44.017327,97.609790
2017,SOUTH DAKOTA,46,MINNEHAHA,99,,41817000.0,SOUTH DAKOTA_MINNEHAHA_2017,"22,026,000","8,023,000","12,918,000","317,964","237,885,000","2,614","2,007",46099,43.667472,96.795726
2017,SOUTH DAKOTA,46,MOODY,101,,50608000.0,SOUTH DAKOTA_MOODY_2017,"14,228,000","6,183,000","9,700,000","223,522","145,170,000","1,251","1,008",46101,44.012429,96.676054
2017,SOUTH DAKOTA,46,SANBORN,111,,33365000.0,SOUTH DAKOTA_SANBORN_2017,"7,703,000","3,618,000","3,592,000","200,379","93,078,000","1,018",872,46111,44.021032,98.092105
2017,SOUTH DAKOTA,46,BROWN,13,,89956000.0,SOUTH DAKOTA_BROWN_2017,"41,398,000","11,895,000","14,862,000","884,554","372,886,000","2,366","2,378",46013,45.589254,98.352175
2017,SOUTH DAKOTA,46,CAMPBELL,21,,22563000.0,SOUTH DAKOTA_CAMPBELL_2017,"9,762,000","3,910,000","5,222,000","250,820","84,624,000",738,752,46021,45.782241,100.027951
2017,SOUTH DAKOTA,46,EDMUNDS,45,,41506000.0,SOUTH DAKOTA_EDMUNDS_2017,"19,282,000","8,606,000","9,569,000","569,487","191,820,000","1,131","1,103",46045,45.41168,99.205362
2017,SOUTH DAKOTA,46,FAULK,49,,44742000.0,SOUTH DAKOTA_FAULK_2017,"15,800,000","6,638,000","5,732,000","408,359","122,571,000",872,939,46049,45.065476,99.153564
2017,SOUTH DAKOTA,46,MCPHERSON,89,,39603000.0,SOUTH DAKOTA_MCPHERSON_2017,"8,955,000","5,738,000","4,476,000","383,940","138,691,000","1,286","1,118",46089,45.784249,99.211421
2017,SOUTH DAKOTA,46,POTTER,107,,2129000.0,SOUTH DAKOTA_POTTER_2017,"21,728,000","5,747,000","3,159,000","386,454","120,699,000",765,739,46107,45.064276,99.949631
2017,SOUTH DAKOTA,46,SPINK,115,,121956000.0,SOUTH DAKOTA_SPINK_2017,"32,783,000","10,645,000","11,084,000","832,799","283,594,000","1,818","1,911",46115,44.931034,98.339644
2017,SOUTH DAKOTA,46,WALWORTH,129,,25338000.0,SOUTH DAKOTA_WALWORTH_2017,"11,074,000","3,825,000","2,887,000","273,828","91,141,000",802,770,46129,45.427605,100.027856
2017,SOUTH DAKOTA,46,CLARK,25,,63538000.0,SOUTH DAKOTA_CLARK_2017,"22,492,000","10,007,000","7,565,000","444,844","160,661,000","1,663","1,697",46025,44.855211,97.724912
2017,SOUTH DAKOTA,46,CODINGTON,29,,50417000.0,SOUTH DAKOTA_CODINGTON_2017,"12,792,000","6,252,000","6,684,000","268,043","130,984,000","1,563","1,290",46029,44.966324,97.198843
2017,SOUTH DAKOTA,46,DAY,37,,58181000.0,SOUTH DAKOTA_DAY_2017,"20,800,000","7,255,000","7,291,000","456,455","160,001,000","1,629","1,292",46037,45.362283,97.593734
2017,SOUTH DAKOTA,46,DEUEL,39,,48508000.0,SOUTH DAKOTA_DEUEL_2017,"11,357,000","5,895,000","9,022,000","223,776","131,264,000","1,632","1,189",46039,44.75629,96.690239
2017,SOUTH DAKOTA,46,GRANT,51,,49931000.0,SOUTH DAKOTA_GRANT_2017,"16,315,000","7,450,000","13,881,000","307,747","186,530,000","1,716","1,267",46051,45.172637,96.772261
2017,SOUTH DAKOTA,46,HAMLIN,57,,41308000.0,SOUTH DAKOTA_HAMLIN_2017,"14,064,000","6,655,000","8,329,000","249,634","144,998,000","1,173","1,140",46057,44.680619,97.178598
2017,SOUTH DAKOTA,46,MARSHALL,91,,62295000.0,SOUTH DAKOTA_MARSHALL_2017,"14,498,000","8,872,000","15,783,000","343,430","161,684,000","1,384","1,294",46091,45.737054,97.580884
2017,SOUTH DAKOTA,46,ROBERTS,109,,51387000.0,SOUTH DAKOTA_ROBERTS_2017,"22,096,000","9,824,000","6,348,000","451,658","203,891,000","2,345","1,848",46109,45.623397,96.947551
2017,SOUTH DAKOTA,46,BUTTE,19,,17701000.0,SOUTH DAKOTA_BUTTE_2017,"934,000","3,094,000","2,849,000","150,243","72,086,000","1,380","1,233",46019,44.896435,103.501762
2017,SOUTH DAKOTA,46,CORSON,31,,22790000.0,SOUTH DAKOTA_CORSON_2017,"6,960,000","5,136,000","3,541,000","398,555","104,693,000","1,092","1,251",46031,45.69834,101.176017
2017,SOUTH DAKOTA,46,DEWEY,41,,25015000.0,SOUTH DAKOTA_DEWEY_2017,"2,879,000","3,623,000","2,199,000","195,586","80,483,000",792,900,46041,45.150005,100.852218
2017,SOUTH DAKOTA,46,HARDING,63,,20176000.0,SOUTH DAKOTA_HARDING_2017,"2,355,000","3,780,000","3,663,000","184,604","60,566,000",821,901,46063,45.596612,103.473867
2017,SOUTH DAKOTA,46,PERKINS,105,,24213000.0,SOUTH DAKOTA_PERKINS_2017,"2,642,000","4,212,000","3,564,000","347,672","98,069,000","1,219","1,385",46105,45.483387,102.467995
2017,SOUTH DAKOTA,46,ZIEBACH,137,,15285000.0,SOUTH DAKOTA_ZIEBACH_2017,"4,376,000","3,647,000","2,556,000","256,789","75,000,000",571,820,46137,44.981666,101.669225
2017,SOUTH DAKOTA,46,GREGORY,53,,29183000.0,SOUTH DAKOTA_GREGORY_2017,"5,319,000","3,900,000","3,603,000","226,113","103,143,000","1,477","1,276",46053,43.179094,99.202158
2017,SOUTH DAKOTA,46,JONES,75,,14768000.0,SOUTH DAKOTA_JONES_2017,"6,245,000","2,719,000","3,024,000","233,783","62,099,000",550,621,46075,43.95199,100.686139
2017,SOUTH DAKOTA,46,LYMAN,85,,27927000.0,SOUTH DAKOTA_LYMAN_2017,"10,752,000","5,111,000","2,886,000","419,157","124,497,000",937,"1,007",46085,43.894812,99.841925
2017,SOUTH DAKOTA,46,MELLETTE,95,,14991000.0,SOUTH DAKOTA_MELLETTE_2017,"1,034,000","2,273,000","2,434,000","131,081","47,348,000",686,677,46095,43.58493,100.760598
2017,SOUTH DAKOTA,46,TODD,121,,12185000.0,SOUTH DAKOTA_TODD_2017,"1,340,000","2,464,000","2,612,000","113,678","56,846,000",699,706,46121,43.208172,100.717204
2017,SOUTH DAKOTA,46,TRIPP,123,,47430000.0,SOUTH DAKOTA_TRIPP_2017,"11,846,000","7,484,000","6,899,000","438,142","176,204,000","1,839","1,724",46123,43.349729,99.876219
2017,SOUTH DAKOTA,46,BON HOMME,9,,42999000.0,SOUTH DAKOTA_BON HOMME_2017,"11,732,000","4,982,000","1,490,000","228,354","159,775,000","1,658","1,151",46009,42.986031,97.885613
2017,SOUTH DAKOTA,46,CHARLES MIX,23,,57468000.0,SOUTH DAKOTA_CHARLES MIX_2017,"21,358,000","9,308,000","7,634,000","451,000","235,060,000","2,000","1,665",46023,43.206185,98.595143
2017,SOUTH DAKOTA,46,CLAY,27,,39593000.0,SOUTH DAKOTA_CLAY_2017,"12,947,000","3,639,000","2,191,000","221,206","141,513,000","1,261",938,46027,42.912997,96.979795
2017,SOUTH DAKOTA,46,DOUGLAS,43,,32302000.0,SOUTH DAKOTA_DOUGLAS_2017,"9,991,000","3,253,000","3,413,000","214,714","128,328,000","1,176",835,46043,43.391506,98.358433
2017,SOUTH DAKOTA,46,HUTCHINSON,67,,69127000.0,SOUTH DAKOTA_HUTCHINSON_2017,"20,590,000","8,813,000","8,796,000","363,750","235,983,000","2,131","1,593",46067,43.33671,97.749383
2017,SOUTH DAKOTA,46,LINCOLN,83,,48587000.0,SOUTH DAKOTA_LINCOLN_2017,"16,869,000","4,724,000","6,124,000","267,866","143,605,000","2,025","1,446",46083,43.27942,96.722286
2017,SOUTH DAKOTA,46,TURNER,125,,71986000.0,SOUTH DAKOTA_TURNER_2017,"21,297,000","7,725,000","6,938,000","350,342","200,667,000","2,180","1,588",46125,43.30867,97.150185
2017,SOUTH DAKOTA,46,UNION,127,,50758000.0,SOUTH DAKOTA_UNION_2017,"18,206,000","4,772,000","6,842,000","266,743","175,669,000","1,619","1,172",46127,42.831106,96.650829
